p_rad,intersection_density,dead_end_density,mean_node_constraint,edge_degree_variance,circuity,orientation_entropy,edge_count
0,38.42373678910219,47.265380117931834,0.44613227715483067,0.32798165137614677,1.110791458779735,2.1672361164033376,218
1,41.41015371170568,45.14551517816182,0.41465736040609136,0.2817258883248731,1.0601459062550362,2.27699721041019,197
2,27.197438616573013,35.792311926258634,0.4075501014713343,0.2808219178082192,1.0305922119933002,2.5386503667686893,146
3,31.743171423568644,44.28688708400702,0.45046854082998655,0.28313253012048195,1.1475467282420642,2.5603636953326183,83
4,52.35171164755172,50.891485348762615,0.4325167181069959,0.2916666666666667,1.0520560068305094,2.7854784965437003,234
5,47.509462307972335,40.829346201406075,0.37159441638608304,0.2606060606060606,1.017744690314828,2.5905229629278725,165
6,11.212089780301486,13.951052531491555,0.39687353492733235,0.2974683544303797,1.0908398649752165,2.5376170698350804,79
7,41.498793835755215,37.83829696466803,0.3953232167352538,0.25925925925925924,1.063869892681682,2.758607053952532,135
8,32.0954157696949,31.409821648120733,0.40076388888888886,0.28343949044585987,1.0465030532321817,2.780057567447965,157
9,37.80438041668678,19.98179304151231,0.42116808050565535,0.1661676646706587,1.184723223291243,2.819684198291049,167
10,24.188472123705004,18.33121824827087,0.4004996413667188,0.25,1.051815012218584,2.6813026581988466,142
11,63.096749489205884,52.97958299625616,0.4436054771702919,0.32142857142857145,1.0504860110415928,2.775315094966321,126
12,30.90333469161209,20.276297775128544,1.0,0.0,1.0,2.7120324132722584,1
13,69.84970016297561,59.24935888873698,0.42573823823823825,0.23310810810810811,1.0768743071570297,2.728061023546751,74
14,27.36500506486838,19.185418133125605,1.0,0.0,1.0,2.673997800585801,1
15,63.82428332658607,56.98801110931976,0.39243175099982613,0.31338028169014087,1.0161888095194118,2.6705393647194873,213
16,33.02202137433466,29.410367990182362,0.4050127713920817,0.15804597701149425,1.0712894886981785,2.633900803149811,87
17,44.60460374645535,38.605475387862654,0.427,0.194,1.0492388230146112,2.5465979322254153,125
18,52.82899132935803,45.62670676715701,0.42351190476190476,0.32142857142857145,1.0498383533558973,2.5562352905592096,210
19,44.17586041310305,37.423715931349264,0.4232819649486316,0.25524475524475526,1.1343043120754346,2.769874727909225,143
20,61.58454548178421,53.186375697861116,0.41341883975812543,0.37755102040816324,1.033455509726865,2.764809787482392,196
21,66.18016066143365,62.06212407315824,0.42876039304610736,0.25,1.031638658765338,2.648207570666925,98
22,69.17603588091698,63.285479101551836,0.4190093708165997,0.4578313253012048,1.0283837427792266,2.704694728984849,83
23,33.290880084071226,30.958425455122416,0.43266966388353667,0.2976878612716763,1.0465146925474846,2.729511360610288,173
24,40.522244497218864,34.30140471084939,1.0,0.0,1.0,2.4739977330762204,1
25,15.710967173505122,14.501848761341485,0.41218022145857197,0.3170103092783505,1.0514521082770754,2.786113708509046,97
26,47.756917728221275,33.95431462243298,0.45460033721993603,0.18981481481481483,1.0923372241419764,2.833536779101687,108
27,30.979001248336385,10.63816534074001,0.37967324208266234,0.1108695652173913,1.1043761138323607,2.83044462675307,115
28,30.669420044883452,30.15827258232676,0.46748456790123455,0.306,1.1131441266324782,2.779587626446888,125
29,32.729237985440605,28.127872144009228,0.4184475584215167,0.21428571428571427,1.0660754300065913,2.7940270844889095,112
30,29.22860891700653,19.16981456602551,0.37651212488844266,0.18072289156626506,1.0295695500838729,2.7763096940289533,166
31,32.2051934751313,40.50257383499602,0.42557367149758457,0.28396739130434784,1.0349591021073121,2.5103500424086675,184
32,47.711903974807775,39.972062544194756,0.4001896862139918,0.21279761904761904,1.060996003775961,2.683362001830711,168
33,64.14364393768562,59.21335343322505,0.4394750254841998,0.33715596330275227,1.1307090275958,2.7430401965100457,109
34,19.757242528451588,19.25715018236253,0.3980694444444444,0.2140625,1.054428404493597,2.762559608170182,160
35,35.55313997789756,43.44103783265198,0.4775828460038986,0.34210526315789475,1.4707855485245411,2.7410708067133083,57
36,45.84525423817791,39.84024169307942,0.6666666666666666,1.0,1.0380288447167223,2.7611272662835904,3
37,20.481842435976645,27.019881442242163,0.4577991452991453,0.38461538461538464,1.0985136826845643,2.437081873671813,104
38,29.410491388915904,37.897469729807824,0.4444444444444444,0.345679012345679,1.0618212881415803,2.6840535407008845,162
39,26.674930743357187,23.295413125189224,0.43438233568075113,0.2147887323943662,1.129039368105808,2.7498913036308026,142
40,33.24355380992358,36.492430604043236,0.4083053959131545,0.25862068965517243,1.0304317793752293,2.7827836255034346,87
41,32.72496014214568,19.88356978375188,1.0,0.0,1.0,2.7282897866819478,1
42,32.554544514552425,40.36661887992733,0.44571635472370763,0.40106951871657753,1.070868000219319,2.121117164863703,187
43,27.554482881892618,34.68322044818379,0.44017094017094016,0.23076923076923078,1.126365000424759,2.1440141312532504,26
44,37.0200181745099,50.07633149633759,0.4467592592592592,0.37768817204301075,1.0427244490431424,2.7208386775740845,186
45,27.394338043324574,18.422250792098154,1.0,0.0,1.0,2.6728141243812713,1
46,21.054217550226532,24.147005465901938,0.4261539001122334,0.3181818181818182,1.0437364586863735,2.475411515291089,99
47,3.495450357567654,1.8612510219997243,0.4408503898635477,0.11842105263157894,1.062089338900214,2.4539637189142747,38
48,70.50176372214024,61.568289836988974,0.3929855303332006,0.23118279569892472,1.0289178085358521,2.7945066102592007,186
49,65.11361103462643,53.882583354842545,0.4029995382521629,0.18503937007874016,1.0215333585921222,2.798734719082694,127
50,30.59757429592555,22.965895318722655,0.4119827835648148,0.3020833333333333,1.1595700690790547,2.619569144894455,96
51,45.30828172759414,40.588105434806074,0.37949676398337107,0.20918367346938777,1.0208147228976219,2.7411101195924052,147
52,63.43770758360723,58.52272443532268,0.4371960589791472,0.2647058823529412,1.1445150760226332,2.7873320958414505,238
53,65.6239185717677,64.96484140115032,0.3994708994708995,0.20238095238095238,1.0816560358071667,2.6617997400300077,42
54,42.819050316887655,35.08232084940362,0.39843663107551996,0.20045045045045046,1.0600703113062595,2.6910059254745393,111
55,40.49330102271204,33.775559531137056,0.40785756501182036,0.19680851063829788,1.2193769314375913,2.6805334802773895,188
56,56.23684917302397,47.56698136163395,0.4765873015873015,0.29642857142857143,1.0826231477672492,2.6969008873662617,70
57,46.32331550860324,40.16358447180816,0.4327846364883402,0.2716049382716049,1.07802301601817,2.695120462284046,81
58,40.37634982893842,34.30689967407679,1.0,0.0,1.0,2.468208923799782,1
59,41.568053023797376,46.52839460946444,1.0,0.0,1.0386420166203785,2.775026829260625,1
60,35.739398068652676,38.457891874263055,1.0,0.0,1.2671613147161374,2.6954594979235216,1
61,40.86320007710371,45.63835942852201,1.0,0.0,1.0099478972840583,2.1627044057985985,1
62,22.52931910513927,19.843374417576005,1.0,0.0,1.0725142102314082,2.7251767775867726,1
63,20.55690903100272,14.744439830092787,0.43391568960479215,0.3431952662721893,1.0705218114972292,2.621171273601144,169
64,22.643787665051242,19.35535102585201,0.3389793243063852,0.08064516129032258,1.0049262064453643,2.5961139069829273,93
65,50.03125687041436,41.65767396354515,1.0,0.0,1.0,2.675704071350395,1
66,8.928057734929427,8.508625171351492,0.6666666666666666,1.0,1.4535005563969463,2.787035802518247,3
67,27.971727133213506,42.71994490200978,1.0,0.0,1.0000314753253534,2.7313695298717704,1
68,34.99371528235397,44.46012640012014,1.0,0.0,1.118115726412282,2.759094000427998,1
69,22.99569409122369,38.39245812167384,1.0,0.0,1.0,2.7434815985792262,1
70,25.982445296330017,43.53399039311638,1.0,0.0,1.009318463546898,2.70828717731166,1
71,20.271821517098395,33.10160333750979,1.0,0.0,1.3681309129421992,2.751431175545034,1
72,22.286471609116887,36.08592734457241,0.6666666666666666,1.0,1.0576662566780763,2.7333380397105795,3
73,18.566204772787227,31.68626769749577,0.6666666666666666,1.0,1.0333153997371312,2.75321650673081,3
74,17.811174527604507,31.318114470818433,1.0,0.0,1.1487171919528418,2.7549188802713958,1
75,15.180539550668819,28.778936104505533,0.6666666666666666,1.0,1.016778399630242,2.7028352443935533,3
76,18.136414104702748,31.249085223317312,1.0,0.0,1.0,2.6542811347411033,1
77,11.0534346230176,20.974511329039103,0.6666666666666666,1.0,1.1291415464452361,2.2835618505987436,3
78,16.937368644055784,26.322545368382336,1.0,0.0,2.6661429732595714,2.1484859544929904,1
79,9.857821980614844,11.272808396968669,1.0,0.0,1.0,2.491386529551612,1
